=====================================================================================
Program: ./bin/lcs_hirschberg_instrumented (Signal-Instrumented)
m = 32768, n = 32768
Runs = 1, base case = 256
Pipe = /tmp/balloon_signal
LCS: Connected to balloon pipe.
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...

RUN 1 RESULTS
Time:
  Wall time:                32.3066 seconds (0h 0m 32s)
  User time:                32.5219 seconds (0h 0m 33s)
  System time:              0.0517 seconds (0h 0m 0s)
  Total time:               32.5736 seconds (0h 0m 33s)
Process I/O:
  Characters read:                 158658
  Characters written:               52025
  Read syscalls:                       76
  Write syscalls:                    4433
  Bytes read:                      565248 (0.5 MB)
